folder,value,photo_name,photo_name_length
198048,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/198048/KP_TC_00702.JPG,KP_TC_00702.JPG,15
198048,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/198048/KP_TC_00703.JPG,KP_TC_00703.JPG,15
198048,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/198048/KP_TC_00705.JPG,KP_TC_00705.JPG,15
198048,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/198048/KP_TC_00706.JPG,KP_TC_00706.JPG,15
198048,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/198048/KP_TC_00707.JPG,KP_TC_00707.JPG,15
198048,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/198048/no_photo_road.JPG,no_photo_road.JPG,17
198049,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/198049/crossing_all.JPG,crossing_all.JPG,16
198049,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/198049/IMG_5815_road.JPG,IMG_5815_road.JPG,17
198049,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/198049/IMG_5816.JPG,IMG_5816.JPG,12
198049,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/198049/IMG_5817_inlet.JPG,IMG_5817_inlet.JPG,18
198049,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/198049/IMG_5818_barrel.JPG,IMG_5818_barrel.JPG,19
198049,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/198049/IMG_5819_downstream.JPG,IMG_5819_downstream.JPG,23
198049,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/198049/IMG_5820_outlet.JPG,IMG_5820_outlet.JPG,19
198049,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/198049/IMG_5836.JPG,IMG_5836.JPG,12
198049,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/198049/IMG_5838.JPG,IMG_5838.JPG,12
198049,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/198049/IMG_5839_upstream.JPG,IMG_5839_upstream.JPG,21
198049,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/198049/IMG_5840.JPG,IMG_5840.JPG,12
198049,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/198049/IMG_5841.JPG,IMG_5841.JPG,12
198049,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/198049/IMG_5842.JPG,IMG_5842.JPG,12
198049,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/198049/IMG_5843.JPG,IMG_5843.JPG,12
198049,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/198049/IMG_5844.JPG,IMG_5844.JPG,12
198049,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/198049/IMG_5845_u1_k_.JPG,IMG_5845_u1_k_.JPG,18
198049,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/198049/IMG_5846.JPG,IMG_5846.JPG,12
198049,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/198049/IMG_5847.JPG,IMG_5847.JPG,12
198049,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/198049/IMG_5848.JPG,IMG_5848.JPG,12
198049,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/198049/IMG_5849.JPG,IMG_5849.JPG,12
198049,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/198049/KP_TC_00730.JPG,KP_TC_00730.JPG,15
198049,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/198049/KP_TC_00731.JPG,KP_TC_00731.JPG,15
198049,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/198049/KP_TC_00732.JPG,KP_TC_00732.JPG,15
198049,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/198049/KP_TC_00733_u2_k_.JPG,KP_TC_00733_u2_k_.JPG,21
198049,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/198049/KP_TC_00734.JPG,KP_TC_00734.JPG,15
198049,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/198049/KP_TC_00735.JPG,KP_TC_00735.JPG,15
198049,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/198049/KP_TC_00736.JPG,KP_TC_00736.JPG,15
198049,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/198049/KP_TC_00737.JPG,KP_TC_00737.JPG,15
198049,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/198049/KP_TC_00738.JPG,KP_TC_00738.JPG,15
198049,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/198049/KP_TC_00739.JPG,KP_TC_00739.JPG,15
197370,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197370/AI_IMG_6016_upstream.JPG,AI_IMG_6016_upstream.JPG,24
197370,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197370/AI_IMG_6017_barrel.JPG,AI_IMG_6017_barrel.JPG,22
197370,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197370/AI_IMG_6018_downstream.JPG,AI_IMG_6018_downstream.JPG,26
197370,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197370/AI_IMG_6019.JPG,AI_IMG_6019.JPG,15
197370,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197370/AI_IMG_6021.JPG,AI_IMG_6021.JPG,15
197370,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197370/AI_IMG_6022.JPG,AI_IMG_6022.JPG,15
197370,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197370/AI_IMG_6023.JPG,AI_IMG_6023.JPG,15
197370,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197370/AI_IMG_6024.JPG,AI_IMG_6024.JPG,15
197370,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197370/AI_IMG_6025.JPG,AI_IMG_6025.JPG,15
197370,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197370/AI_IMG_6026.JPG,AI_IMG_6026.JPG,15
197370,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197370/crossing_all.JPG,crossing_all.JPG,16
197370,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197370/IMG_6010.JPG,IMG_6010.JPG,12
197370,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197370/IMG_6011.JPG,IMG_6011.JPG,12
197370,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197370/IMG_6012_inlet.JPG,IMG_6012_inlet.JPG,18
197370,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197370/IMG_6013_outlet.JPG,IMG_6013_outlet.JPG,19
197370,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197370/no_photo_road.JPG,no_photo_road.JPG,17
57944,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/57944/AI_IMG_6383.JPG,AI_IMG_6383.JPG,15
57944,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/57944/AI_IMG_6384_d1_k_.JPG,AI_IMG_6384_d1_k_.JPG,21
57944,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/57944/AI_IMG_6385_outlet.JPG,AI_IMG_6385_outlet.JPG,22
57944,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/57944/AI_IMG_6386_d2_k_.JPG,AI_IMG_6386_d2_k_.JPG,21
57944,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/57944/AI_IMG_6387.JPG,AI_IMG_6387.JPG,15
57944,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/57944/AI_IMG_6388_downstream.JPG,AI_IMG_6388_downstream.JPG,26
57944,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/57944/AI_IMG_6389_inlet.JPG,AI_IMG_6389_inlet.JPG,21
57944,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/57944/AI_IMG_6390_barrel.JPG,AI_IMG_6390_barrel.JPG,22
57944,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/57944/AI_IMG_6391_upstream.JPG,AI_IMG_6391_upstream.JPG,24
57944,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/57944/AI_IMG_6392_k_hatchery_sign.JPG,AI_IMG_6392_k_hatchery_sign.JPG,31
57944,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/57944/AI_IMG_6393.JPG,AI_IMG_6393.JPG,15
57944,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/57944/AI_IMG_6394.JPG,AI_IMG_6394.JPG,15
57944,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/57944/AI_IMG_6395.JPG,AI_IMG_6395.JPG,15
57944,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/57944/AI_IMG_6396.JPG,AI_IMG_6396.JPG,15
57944,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/57944/AI_IMG_6397_hatchery_k_.JPG,AI_IMG_6397_hatchery_k_.JPG,27
57944,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/57944/AI_IMG_6398.JPG,AI_IMG_6398.JPG,15
57944,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/57944/AI_IMG_6399.JPG,AI_IMG_6399.JPG,15
57944,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/57944/AI_IMG_6400.JPG,AI_IMG_6400.JPG,15
57944,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/57944/AI_IMG_6401.JPG,AI_IMG_6401.JPG,15
57944,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/57944/AI_IMG_6402.JPG,AI_IMG_6402.JPG,15
57944,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/57944/AI_IMG_6411.JPG,AI_IMG_6411.JPG,15
57944,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/57944/AI_IMG_6412.JPG,AI_IMG_6412.JPG,15
57944,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/57944/AI_IMG_6413.JPG,AI_IMG_6413.JPG,15
57944,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/57944/AI_IMG_6414.JPG,AI_IMG_6414.JPG,15
57944,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/57944/AI_IMG_6415.JPG,AI_IMG_6415.JPG,15
57944,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/57944/AI_IMG_6416_u3_k_.JPG,AI_IMG_6416_u3_k_.JPG,21
57944,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/57944/AI_IMG_6417.JPG,AI_IMG_6417.JPG,15
57944,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/57944/AI_IMG_6418.JPG,AI_IMG_6418.JPG,15
57944,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/57944/AI_IMG_6419.JPG,AI_IMG_6419.JPG,15
57944,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/57944/AI_IMG_6420_u4_k_.JPG,AI_IMG_6420_u4_k_.JPG,21
57944,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/57944/AI_IMG_6421.JPG,AI_IMG_6421.JPG,15
57944,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/57944/AI_IMG_6422.JPG,AI_IMG_6422.JPG,15
57944,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/57944/AI_IMG_6423.JPG,AI_IMG_6423.JPG,15
57944,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/57944/crossing_all.JPG,crossing_all.JPG,16
57944,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/57944/KP_IMG_2497.JPG,KP_IMG_2497.JPG,15
57944,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/57944/KP_IMG_2498.JPG,KP_IMG_2498.JPG,15
57944,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/57944/KP_TC_01883.JPG,KP_TC_01883.JPG,15
57944,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/57944/KP_TC_01884.JPG,KP_TC_01884.JPG,15
57944,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/57944/KP_TC_01886.JPG,KP_TC_01886.JPG,15
57944,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/57944/KP_TC_01887.JPG,KP_TC_01887.JPG,15
57944,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/57944/KP_TC_01888.JPG,KP_TC_01888.JPG,15
57944,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/57944/KP_TC_01889.JPG,KP_TC_01889.JPG,15
57944,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/57944/KP_TC_01890.JPG,KP_TC_01890.JPG,15
57944,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/57944/KP_TC_01891.JPG,KP_TC_01891.JPG,15
57944,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/57944/KP_TC_01892.JPG,KP_TC_01892.JPG,15
57944,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/57944/KP_TC_01893.JPG,KP_TC_01893.JPG,15
57944,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/57944/KP_TC_01894.JPG,KP_TC_01894.JPG,15
57944,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/57944/KP_TC_01895.JPG,KP_TC_01895.JPG,15
57944,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/57944/KP_TC_01896.JPG,KP_TC_01896.JPG,15
57944,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/57944/KP_TC_01897.JPG,KP_TC_01897.JPG,15
57944,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/57944/KP_TC_01898_u1_k_.JPG,KP_TC_01898_u1_k_.JPG,21
57944,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/57944/KP_TC_01899.JPG,KP_TC_01899.JPG,15
57944,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/57944/KP_TC_01900.JPG,KP_TC_01900.JPG,15
57944,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/57944/KP_TC_01901.JPG,KP_TC_01901.JPG,15
57944,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/57944/KP_TC_01902.JPG,KP_TC_01902.JPG,15
57944,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/57944/KP_TC_01903.JPG,KP_TC_01903.JPG,15
57944,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/57944/KP_TC_01904.JPG,KP_TC_01904.JPG,15
57944,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/57944/KP_TC_01905.JPG,KP_TC_01905.JPG,15
57944,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/57944/KP_TC_01906.JPG,KP_TC_01906.JPG,15
57944,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/57944/KP_TC_01907.JPG,KP_TC_01907.JPG,15
57944,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/57944/KP_TC_01908.JPG,KP_TC_01908.JPG,15
57944,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/57944/KP_TC_01909.JPG,KP_TC_01909.JPG,15
